fish,production_ton
ปลาทูน่าท้องแถบ,1215422646.182
กุ้งขาว,363165099.896
ปลาทูน่าครีบเหลือง,298000118.353
ปลากะตัก,231459743.781
ปลาทรายแดง,226727699.952
ปลาแป้น,161232268.977
ปลาซาร์ดีน,143322533.546
ปลาทูน่าครีบยาว,106537540.343
ปลาหลังเขียว,79655603.898
หอยนางรม,70486061.776
ปลาหมึกกล้วย,68090009.815
ปลาซาบะ,58207838.416
ปลาอลาสก้าโพล็อค,53128486.385
ปลาแซลมอน,50617482.489
ปลาโอดำ,47242244.87
กุ้งกุลาดำ,36770744.1272
ปลาทูแขก,33400551.520000003
ปลายี่สกเทศ,30938744.226
ปลาสวาย,29293410.384
ปลาหมึกกระดอง,28463551.417
ปลาดาบเงิน,27198909.13
ปลาหางแข็ง,25780582.37
ปลานิล,24434890.334000003
ปลาทูน่าตาโต,21996624.035
ปลาตาหวาน,20783186.162
ปลาทูลัง,20654858.901
ปลาสีกุน,20611879.569000002
ปลาหมึกสาย,18601755.154000003
หอยลาย,16476637.0646
ปลาปากคม,16443199.048999999
กุ้งก้ามกราม,16034498.58
กุ้งแดง,13434782.837199999
ปลาทูแขกครีบยาว,13246807.205
ปลาสร้อยขาว,12163342.86
หอยตลับ,11848042.892
สาหร่ายทะเล,10433584.724
แมงกะพรุน,10373007.44
ปูทะเล,10234693.83
ปลาทูสั้น,9440442.807
ปลาจวด,8688684.5
แมงกะพรุนหนัง,8248045.5
ปลาสีกุนข้างเหลือง,7812932.352
ปลาโอลาย,7083757.78
ปลาหมึกกล้วยยักษ์,6844785.312
ปลาตาโต,6615483.191
ปลาแมคเคอเรล,6468604.7870000005
ปลาลิ่น,6162781.8
หอยเชลล์,6008391.784
ปลาทูน่าโบนิโต,5868880.276
ปลายอดจาก,5778107.739
ปลาไส้ตัน,5747521.35
ปลาหนวดฤาษี,5552137.731
หอยแครง,5101677.536
ปลาอินทรี,4952198.168
ปลาไข่,4871909.575200001
ปลาวัว,4756314.55
ปลาตาเดียว,4484804.399
ปลาลิ้นหมา,4479877.793
ปูจั๊กจั่น,4372671.56
ปลากะพงขาว,4278524.286
ปลากระดี่,4169754.957
เคย,4030693.71
ปลาหางแข็งบั้ง,4026032.008
ปลาชะโด,3997914.808
ปลาแฮดด็อก,3980847.348
ปลาเทราต์,3579296.088
ปลาริวกิว,3459804.57
ปลาเป็ด,3346000.0
ปลาสีกุนตาพอง,3343984.878
ปลาโอหลอด,3330325.44
ปลาค็อด,3146621.303
หอยเตาะ,2973810.0
ปลาดุกแอฟริกา,2817287.4299999997
ปลาหมึกหอม,2616767.11
ปลาจะละเม็ดดำ,2575985.846
ปลาหัวแบน,2567585.0
ปูม้า,2562691.783
ปลาทราย,2522611.448
กุ้งโอคักเล็ก,2449214.782
ปลาสลิดทะเล,2385684.694
ปลาเฮก,2311418.378
ปลาหมอไทย,2153125.884
ปลาหมึกยักษ์,2065012.62
กั้งตั๊กแตน,1917952.202
กบนา,1909316.48
ปลาหางเหลือง,1847100.161
ปลาตะเพียน,1767644.149
ปลานวลจันทร์เทศ,1766174.121
ปลาเฮอร์ริง,1714082.69
ปลายี่สกไทย,1661430.0
ปลาสลิด,1621503.314
ปลากะพงข้างเหลือง,1604338.7
กุ้งมังกร,1551980.402
ปลาบลูไวทิง,1450435.98
หอยจุ๊บแจง,1348170.0
ปลาโฮกิ,1302091.6800000002
ปลาไน,1184345.446
ปลากะมงพร้าว,1162182.099
ปลาตูหนา,1146557.54
หอยปากเป็ด,1081100.0
ปลาซันมะ,1018942.5199999999
ปลาเก๋า,1012697.26
หอยหวาน,1011394.48
ปลาทับทิม,901452.6499999999
ปลาสาก,890046.415
หอยมุกจาน,877424.5
ปลาหมูสี,855308.6680000001
กุ้งตะกาด,844763.6680000001
ปลาดุกอุย,842656.08
หอยพอก,787405.0
อาร์ทีเมีย,778384.51
ปลาแจคแมคเคอเรล,777753.13
หอยแมลงภู่,775992.5260000001
ปลากัด,703613.366
กุ้งแชบ๊วย,674208.6309999999
ปลากระเบน,673782.503
ปลาแป้นแถบ,661385.44
จระเข้น้ำจืด,654005.4689999999
ปลาตะเพียนน้ำเค็ม,633262.99
ปลาเรดซีบรีม,627311.085
ปลาจะละเม็ด,624523.977
ปลาหมอเทศ,611554.0
กุ้งคิดดิ,599256.494
ปลานวลจันทร์น้ำจืด,542329.53
กุ้งตะกาดหางแดง,534335.89
ปลาซิวแก้ว,515882.168
ปลากราย,510616.096
สาหร่ายฮิจิกิ,503708.44
ปลาสีกุนหน้านวล,494139.0
ปลาฮาลิบัท,481396.797
ปลาซ่ง,473526.63
ปลานวลจันทร์ทะเล,472867.775
ปลาสร้อยนกเขาทะเล,468021.088
ปลากดทะเล,462916.97000000003
ปลากะพงแดง,460743.463
ปลาช่อน,453795.96499999997
ปลากระทุงเหวแม่หม้าย,434920.04000000004
ปลาแดง,422177.74
กุ้งชมพู,418440.20499999996
ปลาดอกหมากครีบยาว,406391.905
ปลิงทะเล,396337.896
หอยพระจันทร์ลายจุด,389332.0
กุ้งทราย,387869.16
ปลาเหลืองโพรง,382088.0
ปลาฮอชแมคเคอเรล,381991.16
สาหร่ายวากาเมะ,357161.97
ปลาบู่,353849.478
หอยปีกนก,352171.42
ปลาสังกะวาด,350041.0
ปลากระทุงเหว,349812.489
หอยถ่าน,310505.288
ปลาดุกบิ๊กอุย,304156.492
กุ้งติติ,281363.15
ปลากุเรา,279875.34
กุ้งโอคักใหญ่,278443.4
หอยสังข์,275007.0
ปลาแอทคาแมคเคอเรล,258113.8721
ปลาทูน่า,243936.845
กุ้ง,241685.92
ปลาไหลทะเล,240322.26
หอยซิจิมิ,230137.0
ปลาหางควาย,230008.937
ปลาจะละเม็ดเทา,220145.0
ปลากระโทงแทง,213784.08000000002
ปลาหางนกยูง,201720.676
ปลาดอกหมากกระโดง,194511.048
หอยจอบ,187148.263
ปลาโฉมงาม,185920.621
ปลาทรายขาว,178087.24300000002
ปลาแป้นแก้ว,176500.31
กุ้งตะกาดกรีจุด,171665.972
ปูหิมะ,163992.516
ปลาจะละเม็ดขาว,158496.4
ปลาโอขาว,158047.572
ปลาช่อนทะเล,157064.58
ปลาฉลามสีน้ำเงิน,145474.7
กุ้งเชอรี่,145214.80299999999
ปลาหมู,140244.42299999998
ปลาทอง,135498.5865
ปลาทู,128885.89
ปลาตะลุมพุก,128100.95
ปลากะพงแสม,122075.572
ปลาหมึกสายยักษ์,119843.0
ปลาเม็ดขนุน,113978.0
กุ้งน้ำตาล,111941.31899999999
ปลาลูกผึ้ง,111787.514
ปลาปักเป้าหนามทุเรียน,105630.0
ปลาสอด,105554.98
ปลาไหลนา,104966.696
ปลาหมอมาลาวี,104393.917
ปลาสละ,101185.266
หอย,99283.6
ปลาหมึกไดมอนด์,94600.318
ปลานิลแดง,93459.65
ปลาทรายแดงใหญ่,89233.84
ปลาหมอสี,88266.614
ปลากะพงข้างปาน,87956.5
ปลาแขยงข้างลาย,87596.871
กุ้งเหลืองหางฟ้า,86971.0
ปลาเค้าขาว,85033.56899999999
ปลาสลาด,84976.397
ปลาแบล็กเบลลีโรสฟิช,84840.0
ปลาฉลาม,83181.55
ปลากดคัง,81672.754
ปลาหิมะ,79985.88
กุ้งฝอย,78034.59
ปลาสแปรต,76428.71
ปลากระโห้,76283.59
ปูนา,72121.82
ปลาจิ้งจอก,68836.743
ปลาซีบรีม,68290.79
ปลาหางไหม้,67919.765
ปลาเนื้ออ่อน,67659.05
ปลาออสการ์,62938.921
ปลาวาฮู,62192.0
กุ้งกุลาลาย,60577.76
ปลาแปซิฟิกโอเชี่ยนเพิร์ซ,60350.36
ปลากะรังดอกแดง,57230.737
ปลาสำลีญี่ปุ่น,54825.8
กุ้งมังกรเขียว,53997.0
ปลาร็อคฟิช,53796.868
ปลาทูปากจิ้งจก,53737.735
ปลากระดี่หม้อ,52853.924999999996
ปลานกกระจอก,52659.0
ปลาซัคเกอร์,52419.101
กุ้งลอบสเตอร์,51098.44
หอยหมาก,50778.0
กุ้งทะเล,50387.0
ปลาเบญจพรรณ,50000.0
หอยหลอด,49841.4
ปลาก้างพระร่วง,49764.702999999994
ปลาเปคูแดง,49392.33
จระเข้น้ำเค็ม,47605.064
ปลากาแดง,46509.371
ปลาแมวหนวดยาว,46380.466
ปลาเฉา,45717.92
ปลาคาร์ดินัล,43744.653999999995
ปลาสลิดหิน,41444.879
ปลากะพง,41254.1
ปลาแบล็คซีบรีม,39075.0
ปลากดหัวเสียม,38773.165
หอยโข่งน้ำจืด,38471.912
ปลากา,38109.0
ปูลาย,37902.1
หอยกาบน้ำจืด,35959.501
ปลากระดี่นาง,35930.69
ปลากระบอก,35752.659
ปลาใบปอ,35742.0
ปลาอินทรีจุด,35717.5
ปลาคาร์พ,35385.655
ปลาหลังเขียวกลม,35260.2
หอยตะเภา,35193.0
ปลากระเบนแมลงวัน,34435.3
จระเข้อัลลิเกเตอร์,33481.138999999996
ปลาอีโต้มอญ,32423.23
โคพีพอด,31910.0
หอยกินหอย,31129.768
ปลากดเหลือง,30547.703
ปลาเสือเยอรมัน,29931.546000000002
ปลาฉลามครีบดำ,29696.23
ปลาปอมปาดัวร์,29505.352
ปลาทรงเครื่อง,28380.855
ปูหิน,27188.272
เพรียงทราย,27057.0
หอยทาก,27031.844
ปลาสีเงินใหญ่,26925.0
ปลาปักเป้าจุดดำ,26117.377
กุ้งแรด,25927.565
กุ้งตะกาดกรีดำ,25176.0
ปลาสีขน,25030.0
หอยนมสาว,25000.039
แมวน้ำ,24974.0
ปลาแรด,24923.274
ปลาเข็ม,24853.398
ปลาคลุด,24427.5
หอยเชอรี่,24353.489999999998
ปลาโพล็อค,24083.8
ปลาเทวดา,23726.37
ปลาจานแดง,23383.3
ปลากระดี่แดง,22877.574
ปลาดุกด้าน,22769.616
ปลาหมอฟลาวเวอร์ฮอร์น,22298.255999999998
ปลาหมอกล้วยหอม,22114.086
ปลากดหัวแข็ง,22061.0
ปูแสม,21400.814
ปลาสีเงินปรุงแต่ง,21125.0
ปลาหมูปากีสถาน,20784.023999999998
ปลาคูลี่,20724.331
ปลาตะโกก,20540.012
ปลาเล็บมือนาง,20114.337
หอยทะเลสองฝา,19987.2
หอยเป๋าฮื้อ,19865.08
ปลาไส้ตันตาขาว,19696.0
หอยหน้ายักษ์,19657.0
ปลากะมงขาว,19566.3
ปลาซิวข้างขวาน,19354.681
ปลาซิลเวอร์แวร์ฮู,18927.06
ปลากะพงแดงข้างแถว,18865.0
ปลาซิวข้างขวานเล็ก,17930.707000000002
ปลาสีเงิน,17707.0
ปลาบู่หมาจู,17444.719
ปลาเรดเทลแคทฟิช,17256.438
ปลาทรายขาวหูแดง,16458.6
กุ้งคาร์ดินัล,16438.75
ปลาหลดจุด,16436.996
กุ้งปล้อง,16370.0
ปลาทูน่าใต้,16075.5
กุ้งลายเสือ,16022.220000000001
ปลากริม,15974.775
ปลาหนวดยุ่ง,15820.296999999999
ปลาวอลล์อาย,15505.0
ปลาหมอนกแก้ว,15347.751
ปลาซิวตาเขียว,15296.707
ปลากระเบนโปลกาด๊อท,15086.682
ปลาแบล็คโทส,15051.95
ปลากาดำ,14772.381
ปลากะมง,14625.0
ปลาไวโอเล็ตแวร์ฮู,14399.525
ปลากระดี่แคระ,14258.732
ปลาสลิดทะเลแถบ,14040.902000000002
กุ้งเครย์ฟิช,13961.276
หอยคัวฮก,13265.6
ปลาใบขนุน,13179.53
ปลาม้าลาย,12922.774
ปลากระเบนโมโตโร่,12420.150000000001
ปลาข้างตะเภา,12286.168
ปลาซิวข้าวสาร,12214.827
ปลาเสือพ่นน้ำ,12151.17
ปลาสีเสียด,12043.41
ปลาเฉี่ยว,12040.6
ปลาเทราต์ทะเล,11944.3
ปูแดง,11916.52
ปลาซิวอ้าว,11686.970000000001
ปลาซิว,11668.254
หอยขม,11582.395999999999
ปลาปักเป้าซีลอน,11401.101999999999
ปลาดอรี่,11340.12
ปลาเจมฟิช,11320.0
ปลาเสือตอลายเล็ก,10877.716
ปลาหมอบลูดอลฟิน,10772.257
ปลาเทพา,10333.463
ปลาหมอวีนัส,10090.0157
ปลาจีด,10050.6
ปลาฮาลิบัทญี่ปุ่น,9806.3
ปลาเสือสุมาตรา,9803.67
ปลาเทโพ,9780.221
ปลาหมอแตงไทย,9775.628
ปลาหลด,9380.756
ปลานีออน,9135.38
ปลาหัวตะกั่ว,8705.326000000001
ปลากระเบนหัวแหลม,8560.0
หอยโข่ง,8435.0
ปลาตะกรับ,8089.289
ปลาโรซี่,8023.6410000000005
ปลาหมูลายเมฆ,8010.017
ปลาหมอจาขอบ,7916.022
ปลาหมอมาลาวีเหลือง,7773.161
ปลาหมอดีมาสัน,7713.006
ปลาอะโรวาน่าเงิน,7676.5419999999995
ปลาจิ้งจอกจีน,7514.057
ตะพาบ,7507.0
ปลาแป้นพระจันทร์,7010.5
กบบูลฟร็อก,6990.0
ปลาจอห์นดอรี่,6976.4
ปลาแป้นแก้วรังกา,6937.945
ปลาไวท์แวร์ฮู,6880.0
ปลาแพะ,6811.816
เปลือกหอยตาวัว,6670.0
ปลาหมออิเล็คทริกบลู,6533.112
ปลาบิน,6400.639999999999
ปลาออเร้นจ์รัฟฟี่,6330.0
ปลาตะเพียนทอง,6161.697
ปลาซิวเพรชน้อย,6079.936
ปลากระทิงดำ,6012.737
ปลาการ่า,5951.14
หอยมะระ,5901.195
ปลาแบล็คโกสท์,5883.308
ปลาตะเพียนอินโดตาแดง,5851.874
ปลากระเบนหางสั้น,5829.04
ปลารัมมี่โนส,5559.804
ปูดาว,5479.79
ปลาหมอสีคาดังโก,5465.128
ปลาแป้นแก้วหน้ายาว,5445.36
ปลาหมูหางแดง,5310.588
ปลาเลมอนเตตร้า,5192.695
ปลาหมอตาล,5044.884
ปลาหมอริวูเลตัส,5017.816
ปลาหมอแคระ,4953.796
กั้งกระดาน,4944.2
ปลาออตโต้,4895.966
ลูกน้ำ,4892.0
ปลากระเบนชายธง,4839.5
ปลากั้ง,4818.465
ปลาหมออาปาเซ่,4798.401
ปลากระทิง,4795.948
ปลาแรมเยอรมัน,4790.79
ปลากะพงแดงหน้าตั้ง,4645.0
ปลารากกล้วย,4596.936
ปลาหมูอินโด,4487.26
ปลาซิวหนู,4467.941
ปลาหมอไตรมาคู,4430.913
ปลาเรนโบว์,4413.546
ปลากระแห,4360.986
ปลาหมอไฟร์เมาท์,4325.334
ปลากะพงผี,4290.0
ปลาช่อนพม่า,4121.610000000001
ปลาซิวหางแดง,4043.431
จระเข้แม่น้ำไนล์,4006.1589999999997
ปลาจิ้งจก,3975.435
ปลาแซนฟิช,3940.0
ปลาปักเป้า,3776.527
ปลาซิวใบไผ่,3735.453
ปลาหมูอารีย์,3716.4629999999997
ปลาชีเวลเลีย,3708.303
ปลาซิวหลังจุด,3647.631
หอยหมวกทหาร,3614.103
หอยสองฝา,3586.542
ปลาบัตเตอร์ฟิช,3500.0
ปลาฟิงเกอร์,3488.686
ปลาหมอสีซูลู,3409.116
ปูแมงมุมแคระ,3406.6890000000003
ปลาแบล็กค็อด,3382.0
ปลาทูน่าครีบน้ำเงินแปซิฟิก,3357.0
แมงดาจาน,3351.504
หอยม้าลายอินโด,3343.213
หนอนแดง,3338.0
ปลาฉลามหนู,3330.13
ปลาแพะเขียว,3327.055
สาหร่ายผักกาดทะเล,3299.22
ปลาหมูกระโดงสูง,3290.727
ปลาพาราไดซ์แดง,3246.75
ปลาซิวกาแล็คซี่,3140.788
ปลาโกล์วไลท์ดานิโอ,3133.924
ปลากะพงลายเสือ,3100.0
หอยสังข์โมฬี,3035.5
ปลาเมี้ยน,3014.6000000000004
ปลาไทเกอร์ซูเวลโนส,2916.562
ปลาซิวหางกรรไกร,2891.866
ปลาตะเพียนอินเดีย,2875.622
ปลาซิวข้างขวานโกลไลท์,2870.753
ปลากดทอง,2812.264
หอยเจดีย์,2788.766
ปลากะรังจุดฟ้า,2785.0
ปลาหมอแซงแซว,2731.158
ปลาจิ้มฟันจระเข้,2720.15
ปลาบู่กล้วย,2637.0009999999997
ปลาดุก,2631.563
หอยมุกกัลปังหา,2610.0
ปลาแพะแพนด้า,2477.343
ปลาเตตร้า,2475.883
ปลาหมอสีอิเล็คทริกบลู,2460.855
หอยไม้ไผ่,2425.0
ปลาเอ็มเบอร์เตตร้า,2409.398
ปลาตองลาย,2388.534
ปลาหมอปากยาวน้ำเงิน,2385.005
ปลาแค้,2381.002
จระเข้ไคแมน,2377.826
ปลากระดี่ปากหนา,2376.623
หอยม้าลาย,2365.74
ปลากระโทงแทงสีน้ำเงิน,2296.0
ปลาซิวอีลิโทไมคอน,2292.063
ปลาหมูข้างลาย,2274.195
หอยแอปเปิ้ล,2190.709
ปลาเปคูดำ,2153.139
ปลาเพลซ,2130.0
ปลาแขยงหิน,2104.985
ปลาแป้นหัวโหนก,2100.849
ปลาแขยง,2088.255
ปลาไนเจอร์โอรีโอดำ,2030.95
ปลาตะพาก,2014.684
หอยกาบลาย,2008.2179999999998
หอยสังข์จุกพราหมณ์,2000.0
ปลาเชอรี่บาร์ป,1975.399
ปลาตะเพียนหน้าแดง,1899.403
ปลาจระเข้อะลิเกเตอร์,1877.583
